Axis,Voltage,Count,Time
T,10.5,33717,03598
T,10.5,33718,03600
T,10.5,33718,03602
T,10.5,33719,03604
T,10.5,33719,03606
T,10.5,33720,03608
T,10.5,33721,03610
T,10.5,33721,03612
T,10.5,33722,03614
T,10.5,33722,03616
T,10.5,33723,03618
T,10.5,33723,03620
T,10.5,33724,03622
T,10.5,33724,03624
T,10.5,33725,03626
T,10.5,33725,03628
T,10.5,33726,03630
T,10.5,33727,03632
T,10.5,33727,03634
T,10.5,33728,03636
T,10.5,33728,03638
T,10.5,33729,03640
T,10.5,33729,03642
T,10.5,33730,03644
T,10.5,33730,03646
T,10.5,33731,03648
T,10.5,33731,03650
T,10.5,33732,03652
T,10.5,33733,03654
T,10.5,33733,03656
T,10.5,33734,03658
T,10.5,33734,03660
T,10.5,33735,03662
T,10.5,33735,03664
T,10.5,33736,03666
T,10.5,33736,03668
T,10.5,33737,03670
T,10.5,33737,03672
T,10.5,33738,03674
T,10.5,33739,03676
T,10.5,33739,03678
T,10.5,33740,03680
T,10.5,33740,03682
T,10.5,33741,03684
T,10.5,33741,03686
T,10.5,33742,03688
T,10.5,33742,03690
T,10.5,33743,03692
T,10.5,33743,03694
T,10.5,33744,03696
T,10.5,33744,03698
T,10.5,33745,03700
T,10.5,33746,03702
T,10.5,33746,03704
T,10.5,33747,03706
T,10.5,33747,03708
T,10.5,33748,03710
T,10.5,33748,03712
T,10.5,33749,03714
T,10.5,33749,03716
T,10.5,33750,03718
T,10.5,33750,03720
T,10.5,33751,03722
T,10.5,33752,03724
T,10.5,33752,03726
T,10.5,33753,03728
T,10.5,33753,03730
T,10.5,33754,03732
T,10.5,33754,03734
T,10.5,33755,03736
T,10.5,33755,03738
T,10.5,33756,03740
T,10.5,33756,03742
T,10.5,33757,03744
T,10.5,33757,03746
T,10.5,33758,03748
T,10.5,33758,03750
T,10.5,33759,03752
T,10.5,33760,03754
T,10.5,33760,03756
T,10.5,33761,03758
T,10.5,33761,03760
T,10.5,33762,03762
T,10.5,33762,03764
T,10.5,33763,03766
T,10.5,33763,03768
T,10.5,33764,03770
T,10.5,33764,03772
T,10.5,33765,03774
T,10.5,33766,03776
T,10.5,33766,03778
T,10.5,33767,03780
T,10.5,33767,03782
T,10.5,33768,03784
T,10.5,33768,03786
T,10.5,33769,03788
T,10.5,33769,03790
T,10.5,33770,03792
T,10.5,33770,03794
T,10.5,33771,03796
T,10.5,33771,03798
T,10.5,33772,03800
T,10.5,33773,03802
T,10.5,33773,03804
T,10.5,33774,03806
T,10.5,33774,03808
T,10.5,33775,03810
T,10.5,33775,03812
T,10.5,33776,03814
T,10.5,33776,03816
T,10.5,33777,03818
T,10.5,33777,03820
T,10.5,33778,03822
T,10.5,33778,03824
T,10.5,33779,03826
T,10.5,33779,03828
T,10.5,33780,03830
T,10.5,33781,03832
T,10.5,33781,03834
T,10.5,33782,03836
T,10.5,33782,03838
T,10.5,33783,03840
T,10.5,33783,03842
T,10.5,33784,03844
T,10.5,33784,03846
T,10.5,33785,03848
T,10.5,33785,03850
T,10.5,33786,03852
T,10.5,33786,03854
T,10.5,33787,03856
T,10.5,33788,03858
T,10.5,33788,03860
T,10.5,33789,03862
T,10.5,33789,03864
T,10.5,33790,03866
T,10.5,33790,03868
T,10.5,33791,03870
T,10.5,33791,03872
T,10.5,33792,03874
T,10.5,33792,03876
T,10.5,33793,03878
T,10.5,33794,03880
T,10.5,33794,03882
T,10.5,33795,03884
T,10.5,33795,03886
T,10.5,33796,03888
T,10.5,33796,03890
T,10.5,33797,03892
T,10.5,33797,03894
T,10.5,33798,03896
T,10.5,33798,03898
T,10.5,33799,03900
T,10.5,33799,03902
T,10.5,33800,03904
T,10.5,33801,03906
T,10.5,33801,03908
T,10.5,33802,03910
T,10.5,33802,03912
T,10.5,33803,03914
T,10.5,33803,03916
T,10.5,33804,03918
T,10.5,33804,03920
T,10.5,33805,03922
T,10.5,33805,03924
T,10.5,33806,03926
T,10.5,33806,03928
T,10.5,33807,03930
T,10.5,33808,03932
T,10.5,33808,03934
T,10.5,33809,03936
T,10.5,33809,03938
T,10.5,33810,03940
T,10.5,33810,03942
T,10.5,33811,03944
T,10.5,33811,03946
T,10.5,33812,03948
T,10.5,33812,03950
T,10.5,33813,03952
T,10.5,33814,03954
T,10.5,33814,03956
T,10.5,33815,03958
T,10.5,33815,03960
T,10.5,33816,03962
T,10.5,33816,03964
T,10.5,33817,03966
T,10.5,33817,03968
T,10.5,33818,03970
T,10.5,33818,03972
T,10.5,33819,03974
T,10.5,33819,03976
T,10.5,33820,03978
T,10.5,33821,03980
T,10.5,33821,03982
T,10.5,33822,03984
T,10.5,33822,03986
T,10.5,33823,03988
T,10.5,33823,03990
T,10.5,33824,03992
T,10.5,33824,03994
T,10.5,33825,03996
T,10.5,33825,03998
T,10.5,33826,04000
T,10.5,33827,04002
T,10.5,33827,04004
T,10.5,33828,04006
T,10.5,33828,04008
T,10.5,33829,04010
T,10.5,33829,04012
T,10.5,33830,04014
T,10.5,33830,04016
T,10.5,33831,04018
T,10.5,33831,04020
T,10.5,33832,04022
T,10.5,33832,04024
T,10.5,33833,04026
T,10.5,33834,04028
T,10.5,33834,04030
T,10.5,33835,04032
T,10.5,33835,04034
T,10.5,33836,04036
T,10.5,33836,04038
T,10.5,33837,04040
T,10.5,33837,04042
T,10.5,33838,04044
T,10.5,33838,04046
T,10.5,33839,04048
T,10.5,33839,04050
T,10.5,33840,04052
T,10.5,33841,04054
T,10.5,33841,04056
T,10.5,33842,04058
T,10.5,33842,04060
T,10.5,33843,04062
T,10.5,33843,04064
T,10.5,33844,04066
T,10.5,33844,04068
T,10.5,33845,04070
T,10.5,33845,04072
T,10.5,33846,04074
T,10.5,33846,04076
T,10.5,33847,04078
T,10.5,33848,04080
T,10.5,33848,04082
T,10.5,33849,04084
T,10.5,33849,04086
T,10.5,33850,04088
T,10.5,33850,04090
T,10.5,33851,04092
T,10.5,33851,04094
T,10.5,33852,04096
T,10.5,33852,04098
T,10.5,33853,04100
T,10.5,33853,04102
T,10.5,33854,04104
T,10.5,33855,04106
T,10.5,33855,04108
T,10.5,33856,04110
T,10.5,33856,04112
T,10.5,33857,04114
T,10.5,33857,04116
T,10.5,33858,04118
T,10.5,33858,04120
T,10.5,33859,04122
T,10.5,33859,04124
T,10.5,33860,04126
T,10.5,33860,04128
T,10.5,33861,04130
T,10.5,33861,04132
T,10.5,33862,04134
T,10.5,33863,04136
T,10.5,33863,04138
T,10.5,33864,04140
T,10.5,33864,04142
T,10.5,33865,04144
T,10.5,33865,04146
T,10.5,33866,04148
T,10.5,33866,04150
T,10.5,33867,04152
T,10.5,33867,04154
T,10.5,33868,04156
T,10.5,33868,04158
T,10.5,33869,04160
T,10.5,33869,04162
T,10.5,33870,04164
T,10.5,33871,04166
T,10.5,33871,04168
T,10.5,33872,04170
T,10.5,33872,04172
T,10.5,33873,04174
T,10.5,33873,04176
T,10.5,33874,04178
T,10.5,33874,04180
T,10.5,33875,04182
T,10.5,33875,04184
T,10.5,33876,04186
T,10.5,33876,04188
T,10.5,33877,04190
T,10.5,33878,04192
T,10.5,33878,04194
T,10.5,33879,04196
T,10.5,33879,04198
T,10.5,33880,04200
T,10.5,33880,04202
T,10.5,33881,04204
T,10.5,33881,04206
T,10.5,33882,04208
T,10.5,33882,04210
T,10.5,33883,04212
T,10.5,33883,04214
T,10.5,33884,04216
T,10.5,33884,04218
T,10.5,33885,04220
T,10.5,33886,04222
T,10.5,33886,04224
T,10.5,33887,04226
T,10.5,33887,04228
T,10.5,33888,04230
T,10.5,33888,04232
T,10.5,33889,04234
T,10.5,33889,04236
T,10.5,33890,04238
T,10.5,33890,04240
T,10.5,33891,04242
T,10.5,33891,04244
T,10.5,33892,04246
T,10.5,33892,04248
T,10.5,33893,04250
T,10.5,33894,04252
T,10.5,33894,04254
T,10.5,33895,04256
T,10.5,33895,04258
T,10.5,33896,04260
T,10.5,33896,04262
T,10.5,33897,04264
T,10.5,33897,04266
T,10.5,33898,04268
T,10.5,33898,04270
T,10.5,33899,04272
T,10.5,33899,04274
T,10.5,33900,04276
T,10.5,33900,04278
T,10.5,33901,04280
T,10.5,33902,04282
T,10.5,33902,04284
T,10.5,33903,04286
T,10.5,33903,04288
T,10.5,33904,04290
T,10.5,33904,04292
T,10.5,33905,04294
T,10.5,33905,04296
T,10.5,33906,04298
T,10.5,33906,04300
T,10.5,33907,04302
T,10.5,33907,04304
T,10.5,33908,04306
T,10.5,33908,04308
T,10.5,33909,04310
T,10.5,33910,04312
T,10.5,33910,04314
T,10.5,33911,04316
T,10.5,33911,04318
T,10.5,33912,04320
T,10.5,33912,04322
T,10.5,33913,04324
T,10.5,33913,04326
T,10.5,33914,04328
T,10.5,33914,04330
T,10.5,33915,04332
T,10.5,33915,04334
T,10.5,33916,04336
T,10.5,33916,04338
T,10.5,33917,04340
T,10.5,33918,04342
T,10.5,33918,04344
T,10.5,33919,04346
T,10.5,33919,04348
T,10.5,33920,04350
T,10.5,33920,04352
T,10.5,33921,04354
T,10.5,33921,04356
T,10.5,33922,04358
T,10.5,33922,04360
T,10.5,33923,04362
T,10.5,33923,04364
T,10.5,33924,04366
T,10.5,33924,04368
T,10.5,33925,04370
T,10.5,33926,04372
T,10.5,33926,04374
T,10.5,33927,04376
T,10.5,33927,04378
T,10.5,33928,04380
T,10.5,33928,04382
T,10.5,33929,04384
T,10.5,33929,04386
T,10.5,33930,04388
T,10.5,33930,04390
T,10.5,33931,04392
T,10.5,33931,04394
T,10.5,33932,04396
T,10.5,33932,04398
T,10.5,33933,04400
T,10.5,33933,04402
T,10.5,33934,04404
T,10.5,33935,04406
T,10.5,33935,04408
T,10.5,33936,04410
T,10.5,33936,04412
T,10.5,33937,04414
T,10.5,33937,04416
T,10.5,33938,04418
T,10.5,33938,04420
T,10.5,33939,04422
T,10.5,33939,04424
T,10.5,33940,04426
T,10.5,33940,04428
T,10.5,33941,04430
T,10.5,33941,04432
T,10.5,33942,04434
T,10.5,33942,04436
T,10.5,33943,04438
T,10.5,33943,04440
T,10.5,33944,04442
T,10.5,33944,04444
T,10.5,33945,04446
T,10.5,33946,04448
T,10.5,33946,04450
T,10.5,33947,04452
T,10.5,33947,04454
T,10.5,33948,04456
T,10.5,33948,04458
T,10.5,33949,04460
T,10.5,33949,04462
T,10.5,33950,04464
T,10.5,33950,04466
T,10.5,33951,04468
T,10.5,33951,04470
T,10.5,33952,04472
T,10.5,33952,04474
T,10.5,33953,04476
T,10.5,33953,04478
T,10.5,33954,04480
T,10.5,33954,04482
T,10.5,33955,04484
T,10.5,33955,04486
T,10.5,33956,04488
T,10.5,33957,04490
T,10.5,33957,04492
T,10.5,33958,04494
T,10.5,33958,04496
T,10.5,33959,04498
T,10.5,33959,04500
T,10.5,33960,04502
T,10.5,33960,04504
T,10.5,33961,04506
T,10.5,33961,04508
T,10.5,33962,04510
T,10.5,33962,04512
T,10.5,33963,04514
T,10.5,33963,04516
T,10.5,33964,04518
T,10.5,33964,04520
T,10.5,33965,04522
T,10.5,33965,04524
T,10.5,33966,04526
T,10.5,33966,04528
T,10.5,33967,04530
T,10.5,33967,04532
T,10.5,33968,04534
T,10.5,33968,04536
T,10.5,33969,04538
T,10.5,33970,04540
T,10.5,33970,04542
T,10.5,33971,04544
T,10.5,33971,04546
T,10.5,33972,04548
T,10.5,33972,04550
T,10.5,33973,04552
T,10.5,33973,04554
T,10.5,33974,04556
T,10.5,33974,04558
T,10.5,33975,04560
T,10.5,33975,04562
T,10.5,33976,04564
T,10.5,33976,04566
T,10.5,33977,04568
T,10.5,33977,04570
T,10.5,33978,04572
T,10.5,33978,04574
T,10.5,33979,04576
T,10.5,33979,04578
T,10.5,33980,04580
T,10.5,33980,04582
T,10.5,33981,04584
T,10.5,33981,04586
T,10.5,33982,04588
T,10.5,33983,04590
T,10.5,33983,04592
T,10.5,33984,04594
T,10.5,33984,04596
T,10.5,33985,04598
T,10.5,33985,04600
T,10.5,33986,04602
T,10.5,33986,04604
T,10.5,33987,04606
T,10.5,33987,04608
T,10.5,33988,04610
T,10.5,33988,04612
T,10.5,33989,04614
T,10.5,33989,04616
T,10.5,33990,04618
T,10.5,33990,04620
T,10.5,33991,04622
T,10.5,33991,04624
T,10.5,33992,04626
T,10.5,33993,04628
T,10.5,33993,04630
T,10.5,33994,04632
T,10.5,33994,04634
T,10.5,33995,04636
T,10.5,33995,04638
T,10.5,33996,04640
T,10.5,33996,04642
T,10.5,33997,04644
T,10.5,33997,04646
T,10.5,33998,04648
T,10.5,33998,04650
T,10.5,33999,04652
T,10.5,33999,04654
T,10.5,34000,04656
T,10.5,34000,04658
T,10.5,34001,04660
T,10.5,34001,04662
T,10.5,34002,04664
T,10.5,34002,04666
T,10.5,34003,04668
T,10.5,34004,04670
T,10.5,34004,04672
T,10.5,34005,04674
T,10.5,34005,04676
T,10.5,34006,04678
T,10.5,34006,04680
T,10.5,34007,04682
T,10.5,34007,04684
T,10.5,34008,04686
T,10.5,34008,04688
T,10.5,34009,04690
T,10.5,34009,04692
T,10.5,34010,04694
T,10.5,34010,04696
T,10.5,34011,04698
T,10.5,34011,04700
T,10.5,34012,04702
T,10.5,34012,04704
T,10.5,34013,04706
T,10.5,34013,04708
T,10.5,34014,04710
T,10.5,34014,04712
T,10.5,34015,04714
T,10.5,34016,04716
T,10.5,34016,04718
T,10.5,34017,04720
T,10.5,34017,04722
T,10.5,34018,04724
T,10.5,34018,04726
T,10.5,34019,04728
T,10.5,34019,04730
T,10.5,34020,04732
T,10.5,34020,04734
T,10.5,34021,04736
T,10.5,34021,04738
T,10.5,34022,04740
T,10.5,34022,04742
T,10.5,34023,04744
T,10.5,34023,04746
T,10.5,34024,04748
T,10.5,34024,04750
T,10.5,34025,04752
T,10.5,34025,04754
T,10.5,34026,04756
T,10.5,34027,04758
T,10.5,34027,04760
T,10.5,34028,04762
T,10.5,34028,04764
T,10.5,34029,04766
T,10.5,34029,04768
T,10.5,34030,04770
T,10.5,34030,04772
T,10.5,34031,04774
T,10.5,34031,04776
T,10.5,34032,04778
T,10.5,34032,04780
T,10.5,34033,04782
T,10.5,34033,04784
T,10.5,34034,04786
T,10.5,34034,04788
T,10.5,34035,04790
T,10.5,34036,04792
T,10.5,34036,04794
T,10.5,34037,04796
T,10.5,34037,04798
T,10.5,34038,04800
T,10.5,34038,04802
T,10.5,34039,04804
T,10.5,34039,04806
T,10.5,34040,04808
T,10.5,34040,04810
T,10.5,34041,04812
T,10.5,34041,04814
T,10.5,34042,04816
T,10.5,34042,04818
T,10.5,34043,04820
T,10.5,34043,04822
T,10.5,34044,04824
T,10.5,34044,04826
T,10.5,34045,04828
T,10.5,34046,04830
T,10.5,34046,04832
T,10.5,34047,04834
T,10.5,34047,04836
T,10.5,34048,04838
T,10.5,34048,04840
T,10.5,34049,04842
T,10.5,34049,04844
T,10.5,34050,04846
T,10.5,34050,04848
T,10.5,34051,04850
T,10.5,34051,04852
T,10.5,34052,04854
T,10.5,34052,04856
T,10.5,34053,04858
T,10.5,34053,04860
T,10.5,34054,04862
T,10.5,34055,04864
T,10.5,34055,04866
T,10.5,34056,04868
T,10.5,34056,04870
T,10.5,34057,04872
T,10.5,34057,04874
T,10.5,34058,04876
T,10.5,34058,04878
T,10.5,34059,04880
T,10.5,34059,04882
T,10.5,34060,04884
T,10.5,34060,04886
T,10.5,34061,04888
T,10.5,34061,04890
T,10.5,34062,04892
T,10.5,34063,04894
T,10.5,34063,04896
T,10.5,34064,04898
T,10.5,34064,04900
T,10.5,34065,04902
T,10.5,34065,04904
T,10.5,34066,04906
T,10.5,34066,04908
T,10.5,34067,04910
T,10.5,34067,04912
T,10.5,34068,04914
T,10.5,34068,04916
T,10.5,34069,04918
T,10.5,34070,04920
T,10.5,34070,04922
T,10.5,34071,04924
T,10.5,34071,04926
T,10.5,34072,04928
T,10.5,34072,04930
T,10.5,34073,04932
T,10.5,34073,04934
T,10.5,34074,04936
T,10.5,34074,04938
T,10.5,34075,04940
T,10.5,34075,04942
T,10.5,34076,04944
T,10.5,34076,04946
T,10.5,34077,04948
T,10.5,34078,04950
T,10.5,34078,04952
T,10.5,34079,04954
T,10.5,34079,04956
T,10.5,34080,04958
T,10.5,34080,04960
T,10.5,34081,04962
T,10.5,34081,04964
T,10.5,34082,04966
T,10.5,34082,04968
T,10.5,34083,04970
T,10.5,34083,04972
T,10.5,34084,04974
T,10.5,34085,04976
T,10.5,34085,04978
T,10.5,34086,04980
T,10.5,34086,04982
T,10.5,34087,04984
T,10.5,34087,04986
T,10.5,34088,04988
T,10.5,34088,04990
T,10.5,34089,04992
T,10.5,34089,04994
T,10.5,34090,04996
T,10.5,34090,04998
T,10.5,34091,05000
T,10.5,34092,05002
T,10.5,34092,05004
T,10.5,34093,05006
T,10.5,34093,05008
T,10.5,34094,05010
T,10.5,34094,05012
T,10.5,34095,05014
T,10.5,34095,05016
T,10.5,34096,05018
T,10.5,34096,05020
T,10.5,34097,05022
T,10.5,34097,05024
T,10.5,34098,05026
T,10.5,34099,05028
T,10.5,34099,05030
T,10.5,34100,05032
T,10.5,34100,05034
T,10.5,34101,05036
T,10.5,34101,05038
T,10.5,34102,05040
T,10.5,34102,05042
T,10.5,34103,05044
T,10.5,34103,05046
T,10.5,34104,05048
T,10.5,34104,05050
T,10.5,34105,05052
T,10.5,34106,05054
T,10.5,34106,05056
T,10.5,34107,05058
T,10.5,34107,05060
T,10.5,34108,05062
T,10.5,34108,05064
T,10.5,34109,05066
T,10.5,34109,05068
T,10.5,34110,05070
T,10.5,34110,05072
T,10.5,34111,05074
T,10.5,34112,05076
T,10.5,34112,05078
T,10.5,34113,05080
T,10.5,34113,05082
T,10.5,34114,05084
T,10.5,34114,05086
T,10.5,34115,05088
T,10.5,34115,05090
T,10.5,34116,05092
T,10.5,34116,05094
T,10.5,34117,05096
T,10.5,34118,05098
T,10.5,34118,05100
T,10.5,34119,05102
T,10.5,34119,05104
T,10.5,34120,05106
T,10.5,34120,05108
T,10.5,34121,05110
T,10.5,34121,05112
T,10.5,34122,05114
T,10.5,34122,05116
T,10.5,34123,05118
T,10.5,34123,05120
T,10.5,34124,05122
T,10.5,34124,05124
T,10.5,34125,05126
T,10.5,34126,05128
T,10.5,34126,05130
T,10.5,34127,05132
T,10.5,34127,05134
T,10.5,34128,05136
T,10.5,34128,05138
T,10.5,34129,05140
T,10.5,34129,05142
T,10.5,34130,05144
T,10.5,34130,05146
T,10.5,34131,05148
T,10.5,34132,05150
T,10.5,34132,05152
T,10.5,34133,05154
T,10.5,34133,05156
T,10.5,34134,05158
T,10.5,34134,05160
T,10.5,34135,05162
T,10.5,34135,05164
T,10.5,34136,05166
T,10.5,34136,05168
T,10.5,34137,05170
T,10.5,34137,05172
T,10.5,34138,05174
T,10.5,34139,05176
T,10.5,34139,05178
T,10.5,34140,05180
T,10.5,34140,05182
T,10.5,34141,05184
T,10.5,34141,05186
T,10.5,34142,05188
T,10.5,34142,05190
T,10.5,34143,05192
T,10.5,34143,05194
T,10.5,34144,05196
T,10.5,34145,05198
T,10.5,34145,05200
T,10.5,34146,05202
T,10.5,34146,05204
T,10.5,34147,05206
T,10.5,34147,05208
T,10.5,34148,05210
T,10.5,34148,05212
T,10.5,34149,05214
T,10.5,34149,05216
T,10.5,34150,05218
T,10.5,34151,05220
T,10.5,34151,05222
T,10.5,34152,05224
T,10.5,34152,05226
T,10.5,34153,05228
T,10.5,34153,05230
T,10.5,34154,05232
T,10.5,34154,05234
T,10.5,34155,05236
T,10.5,34155,05238
T,10.5,34156,05240
T,10.5,34157,05242
T,10.5,34157,05244
T,10.5,34158,05246
T,10.5,34158,05248
T,10.5,34159,05250
T,10.5,34159,05252
T,10.5,34160,05254
T,10.5,34160,05256
T,10.5,34161,05258
T,10.5,34161,05260
T,10.5,34162,05262
T,10.5,34162,05264
T,10.5,34163,05266
T,10.5,34164,05268
T,10.5,34164,05270
T,10.5,34165,05272
T,10.5,34165,05274
T,10.5,34166,05276
T,10.5,34166,05278
T,10.5,34167,05280
T,10.5,34167,05282
T,10.5,34168,05284
T,10.5,34168,05286
T,10.5,34169,05288
T,10.5,34170,05290
T,10.5,34170,05292
T,10.5,34171,05294
T,10.5,34171,05296
T,10.5,34172,05298
T,10.5,34172,05300
T,10.5,34173,05302
T,10.5,34173,05304
T,10.5,34174,05306
T,10.5,34175,05308
T,10.5,34175,05310
T,10.5,34176,05312
T,10.5,34176,05314
T,10.5,34177,05316
T,10.5,34177,05318
T,10.5,34178,05320
T,10.5,34178,05322
T,10.5,34179,05324
T,10.5,34179,05326
T,10.5,34180,05328
T,10.5,34180,05330
T,10.5,34181,05332
T,10.5,34182,05334
T,10.5,34182,05336
T,10.5,34183,05338
T,10.5,34183,05340
T,10.5,34184,05342
T,10.5,34184,05344
T,10.5,34185,05346
T,10.5,34185,05348
T,10.5,34186,05350
T,10.5,34186,05352
T,10.5,34187,05354
T,10.5,34188,05356
T,10.5,34188,05358
T,10.5,34189,05360
T,10.5,34189,05362
T,10.5,34190,05364
T,10.5,34190,05366
T,10.5,34191,05368
T,10.5,34191,05370
T,10.5,34192,05372
T,10.5,34192,05374
T,10.5,34193,05376
T,10.5,34193,05378
T,10.5,34194,05380
T,10.5,34195,05382
T,10.5,34195,05384
T,10.5,34196,05386
T,10.5,34196,05388
T,10.5,34197,05390
T,10.5,34197,05392
T,10.5,34198,05394
T,10.5,34198,05396
