Axis,Voltage,Count,Time
T,10.5,34199,05398
T,10.5,34199,05400
T,10.5,34200,05402
T,10.5,34200,05404
T,10.5,34201,05406
T,10.5,34202,05408
T,10.5,34202,05410
T,10.5,34203,05412
T,10.5,34203,05414
T,10.5,34204,05416
T,10.5,34204,05418
T,10.5,34205,05420
T,10.5,34205,05422
T,10.5,34206,05424
T,10.5,34206,05426
T,10.5,34207,05428
T,10.5,34208,05430
T,10.5,34208,05432
T,10.5,34209,05434
T,10.5,34209,05436
T,10.5,34210,05438
T,10.5,34210,05440
T,10.5,34211,05442
T,10.5,34211,05444
T,10.5,34212,05446
T,10.5,34212,05448
T,10.5,34213,05450
T,10.5,34213,05452
T,10.5,34214,05454
T,10.5,34215,05456
T,10.5,34215,05458
T,10.5,34216,05460
T,10.5,34216,05462
T,10.5,34217,05464
T,10.5,34217,05466
T,10.5,34218,05468
T,10.5,34218,05470
T,10.5,34219,05472
T,10.5,34219,05474
T,10.5,34220,05476
T,10.5,34220,05478
T,10.5,34221,05480
T,10.5,34222,05482
T,10.5,34222,05484
T,10.5,34223,05486
T,10.5,34223,05488
T,10.5,34224,05490
T,10.5,34224,05492
T,10.5,34225,05494
T,10.5,34225,05496
T,10.5,34226,05498
T,10.5,34226,05500
T,10.5,34227,05502
T,10.5,34227,05504
T,10.5,34228,05506
T,10.5,34229,05508
T,10.5,34229,05510
T,10.5,34230,05512
T,10.5,34230,05514
T,10.5,34231,05516
T,10.5,34231,05518
T,10.5,34232,05520
T,10.5,34232,05522
T,10.5,34233,05524
T,10.5,34233,05526
T,10.5,34234,05528
T,10.5,34234,05530
T,10.5,34235,05532
T,10.5,34236,05534
T,10.5,34236,05536
T,10.5,34237,05538
T,10.5,34237,05540
T,10.5,34238,05542
T,10.5,34238,05544
T,10.5,34239,05546
T,10.5,34239,05548
T,10.5,34240,05550
T,10.5,34240,05552
T,10.5,34241,05554
T,10.5,34241,05556
T,10.5,34242,05558
T,10.5,34243,05560
T,10.5,34243,05562
T,10.5,34244,05564
T,10.5,34244,05566
T,10.5,34245,05568
T,10.5,34245,05570
T,10.5,34246,05572
T,10.5,34246,05574
T,10.5,34247,05576
T,10.5,34247,05578
T,10.5,34248,05580
T,10.5,34248,05582
T,10.5,34249,05584
T,10.5,34250,05586
T,10.5,34250,05588
T,10.5,34251,05590
T,10.5,34251,05592
T,10.5,34252,05594
T,10.5,34252,05596
T,10.5,34253,05598
T,10.5,34253,05600
T,10.5,34254,05602
T,10.5,34254,05604
T,10.5,34255,05606
T,10.5,34256,05608
T,10.5,34256,05610
T,10.5,34257,05612
T,10.5,34257,05614
T,10.5,34258,05616
T,10.5,34258,05618
T,10.5,34259,05620
T,10.5,34259,05622
T,10.5,34260,05624
T,10.5,34260,05626
T,10.5,34261,05628
T,10.5,34262,05630
T,10.5,34262,05632
T,10.5,34263,05634
T,10.5,34263,05636
T,10.5,34264,05638
T,10.5,34264,05640
T,10.5,34265,05642
T,10.5,34265,05644
T,10.5,34266,05646
T,10.5,34266,05648
T,10.5,34267,05650
T,10.5,34268,05652
T,10.5,34268,05654
T,10.5,34269,05656
T,10.5,34269,05658
T,10.5,34270,05660
T,10.5,34270,05662
T,10.5,34271,05664
T,10.5,34271,05666
T,10.5,34272,05668
T,10.5,34272,05670
T,10.5,34273,05672
T,10.5,34273,05674
T,10.5,34274,05676
T,10.5,34274,05678
T,10.5,34275,05680
T,10.5,34276,05682
T,10.5,34276,05684
T,10.5,34277,05686
T,10.5,34277,05688
T,10.5,34278,05690
T,10.5,34278,05692
T,10.5,34279,05694
T,10.5,34279,05696
T,10.5,34280,05698
T,10.5,34280,05700
T,10.5,34281,05702
T,10.5,34282,05704
T,10.5,34282,05706
T,10.5,34283,05708
T,10.5,34283,05710
T,10.5,34284,05712
T,10.5,34284,05714
T,10.5,34285,05716
T,10.5,34285,05718
T,10.5,34286,05720
T,10.5,34286,05722
T,10.5,34287,05724
T,10.5,34287,05726
T,10.5,34288,05728
T,10.5,34289,05730
T,10.5,34289,05732
T,10.5,34290,05734
T,10.5,34290,05736
T,10.5,34291,05738
T,10.5,34291,05740
T,10.5,34292,05742
T,10.5,34292,05744
T,10.5,34293,05746
T,10.5,34293,05748
T,10.5,34294,05750
T,10.5,34295,05752
T,10.5,34295,05754
T,10.5,34296,05756
T,10.5,34296,05758
T,10.5,34297,05760
T,10.5,34297,05762
T,10.5,34298,05764
T,10.5,34298,05766
T,10.5,34299,05768
T,10.5,34299,05770
T,10.5,34300,05772
T,10.5,34300,05774
T,10.5,34301,05776
T,10.5,34301,05778
T,10.5,34302,05780
T,10.5,34303,05782
T,10.5,34303,05784
T,10.5,34304,05786
T,10.5,34304,05788
T,10.5,34305,05790
T,10.5,34305,05792
T,10.5,34306,05794
T,10.5,34306,05796
T,10.5,34307,05798
T,10.5,34307,05800
T,10.5,34308,05802
T,10.5,34308,05804
T,10.5,34309,05806
T,10.5,34310,05808
T,10.5,34310,05810
T,10.5,34311,05812
T,10.5,34311,05814
T,10.5,34312,05816
T,10.5,34312,05818
T,10.5,34313,05820
T,10.5,34313,05822
T,10.5,34314,05824
T,10.5,34314,05826
T,10.5,34315,05828
T,10.5,34315,05830
T,10.5,34316,05832
T,10.5,34316,05834
T,10.5,34317,05836
T,10.5,34317,05838
T,10.5,34318,05840
T,10.5,34319,05842
T,10.5,34319,05844
T,10.5,34320,05846
T,10.5,34320,05848
T,10.5,34321,05850
T,10.5,34321,05852
T,10.5,34322,05854
T,10.5,34322,05856
T,10.5,34323,05858
T,10.5,34323,05860
T,10.5,34324,05862
T,10.5,34324,05864
T,10.5,34325,05866
T,10.5,34326,05868
T,10.5,34326,05870
T,10.5,34327,05872
T,10.5,34327,05874
T,10.5,34328,05876
T,10.5,34328,05878
T,10.5,34329,05880
T,10.5,34329,05882
T,10.5,34330,05884
T,10.5,34330,05886
T,10.5,34331,05888
T,10.5,34331,05890
T,10.5,34332,05892
T,10.5,34333,05894
T,10.5,34333,05896
T,10.5,34334,05898
T,10.5,34334,05900
T,10.5,34335,05902
T,10.5,34335,05904
T,10.5,34336,05906
T,10.5,34336,05908
T,10.5,34337,05910
T,10.5,34337,05912
T,10.5,34338,05914
T,10.5,34338,05916
T,10.5,34339,05918
T,10.5,34340,05920
T,10.5,34340,05922
T,10.5,34341,05924
T,10.5,34341,05926
T,10.5,34342,05928
T,10.5,34342,05930
T,10.5,34343,05932
T,10.5,34343,05934
T,10.5,34344,05936
T,10.5,34344,05938
T,10.5,34345,05940
T,10.5,34345,05942
T,10.5,34346,05944
T,10.5,34346,05946
T,10.5,34347,05948
T,10.5,34347,05950
T,10.5,34348,05952
T,10.5,34349,05954
T,10.5,34349,05956
T,10.5,34350,05958
T,10.5,34350,05960
T,10.5,34351,05962
T,10.5,34351,05964
T,10.5,34352,05966
T,10.5,34352,05968
T,10.5,34353,05970
T,10.5,34353,05972
T,10.5,34354,05974
T,10.5,34354,05976
T,10.5,34355,05978
T,10.5,34356,05980
T,10.5,34356,05982
T,10.5,34357,05984
T,10.5,34357,05986
T,10.5,34358,05988
T,10.5,34358,05990
T,10.5,34359,05992
T,10.5,34359,05994
T,10.5,34360,05996
T,10.5,34360,05998
T,10.5,34361,06000
T,10.5,34361,06002
T,10.5,34362,06004
T,10.5,34362,06006
T,10.5,34363,06008
T,10.5,34364,06010
T,10.5,34364,06012
T,10.5,34365,06014
T,10.5,34365,06016
T,10.5,34366,06018
T,10.5,34366,06020
T,10.5,34367,06022
T,10.5,34367,06024
T,10.5,34368,06026
T,10.5,34368,06028
T,10.5,34369,06030
T,10.5,34369,06032
T,10.5,34370,06034
T,10.5,34370,06036
T,10.5,34371,06038
T,10.5,34371,06040
T,10.5,34372,06042
T,10.5,34373,06044
T,10.5,34373,06046
T,10.5,34374,06048
T,10.5,34374,06050
T,10.5,34375,06052
T,10.5,34375,06054
T,10.5,34376,06056
T,10.5,34376,06058
T,10.5,34377,06060
T,10.5,34377,06062
T,10.5,34378,06064
T,10.5,34378,06066
T,10.5,34379,06068
T,10.5,34379,06070
T,10.5,34380,06072
T,10.5,34381,06074
T,10.5,34381,06076
T,10.5,34382,06078
T,10.5,34382,06080
T,10.5,34383,06082
T,10.5,34383,06084
T,10.5,34384,06086
T,10.5,34384,06088
T,10.5,34385,06090
T,10.5,34385,06092
T,10.5,34386,06094
T,10.5,34386,06096
T,10.5,34387,06098
T,10.5,34387,06100
T,10.5,34388,06102
T,10.5,34388,06104
T,10.5,34389,06106
T,10.5,34389,06108
T,10.5,34390,06110
T,10.5,34391,06112
T,10.5,34391,06114
T,10.5,34392,06116
T,10.5,34392,06118
T,10.5,34393,06120
T,10.5,34393,06122
T,10.5,34394,06124
T,10.5,34394,06126
T,10.5,34395,06128
T,10.5,34395,06130
T,10.5,34396,06132
T,10.5,34396,06134
T,10.5,34397,06136
T,10.5,34397,06138
T,10.5,34398,06140
T,10.5,34398,06142
T,10.5,34399,06144
T,10.5,34399,06146
T,10.5,34400,06148
T,10.5,34400,06150
T,10.5,34401,06152
T,10.5,34402,06154
T,10.5,34402,06156
T,10.5,34403,06158
T,10.5,34403,06160
T,10.5,34404,06162
T,10.5,34404,06164
T,10.5,34405,06166
T,10.5,34405,06168
T,10.5,34406,06170
T,10.5,34406,06172
T,10.5,34407,06174
T,10.5,34407,06176
T,10.5,34408,06178
T,10.5,34408,06180
T,10.5,34409,06182
T,10.5,34409,06184
T,10.5,34410,06186
T,10.5,34410,06188
T,10.5,34411,06190
T,10.5,34411,06192
T,10.5,34412,06194
T,10.5,34412,06196
T,10.5,34413,06198
T,10.5,34414,06200
T,10.5,34414,06202
T,10.5,34415,06204
T,10.5,34415,06206
T,10.5,34416,06208
T,10.5,34416,06210
T,10.5,34417,06212
T,10.5,34417,06214
T,10.5,34418,06216
T,10.5,34418,06218
T,10.5,34419,06220
T,10.5,34419,06222
T,10.5,34420,06224
T,10.5,34420,06226
T,10.5,34421,06228
T,10.5,34421,06230
T,10.5,34422,06232
T,10.5,34422,06234
T,10.5,34423,06236
T,10.5,34423,06238
T,10.5,34424,06240
T,10.5,34424,06242
T,10.5,34425,06244
T,10.5,34426,06246
T,10.5,34426,06248
T,10.5,34427,06250
T,10.5,34427,06252
T,10.5,34428,06254
T,10.5,34428,06256
T,10.5,34429,06258
T,10.5,34429,06260
T,10.5,34430,06262
T,10.5,34430,06264
T,10.5,34431,06266
T,10.5,34431,06268
T,10.5,34432,06270
T,10.5,34432,06272
T,10.5,34433,06274
T,10.5,34433,06276
T,10.5,34434,06278
T,10.5,34434,06280
T,10.5,34435,06282
T,10.5,34435,06284
T,10.5,34436,06286
T,10.5,34437,06288
T,10.5,34437,06290
T,10.5,34438,06292
T,10.5,34438,06294
T,10.5,34439,06296
T,10.5,34439,06298
T,10.5,34440,06300
T,10.5,34440,06302
T,10.5,34441,06304
T,10.5,34441,06306
T,10.5,34442,06308
T,10.5,34442,06310
T,10.5,34443,06312
T,10.5,34443,06314
T,10.5,34444,06316
T,10.5,34444,06318
T,10.5,34445,06320
T,10.5,34445,06322
T,10.5,34446,06324
T,10.5,34446,06326
T,10.5,34447,06328
T,10.5,34448,06330
T,10.5,34448,06332
T,10.5,34449,06334
T,10.5,34449,06336
T,10.5,34450,06338
T,10.5,34450,06340
T,10.5,34451,06342
T,10.5,34451,06344
T,10.5,34452,06346
T,10.5,34452,06348
T,10.5,34453,06350
T,10.5,34453,06352
T,10.5,34454,06354
T,10.5,34454,06356
T,10.5,34455,06358
T,10.5,34455,06360
T,10.5,34456,06362
T,10.5,34456,06364
T,10.5,34457,06366
T,10.5,34457,06368
T,10.5,34458,06370
T,10.5,34459,06372
T,10.5,34459,06374
T,10.5,34460,06376
T,10.5,34460,06378
T,10.5,34461,06380
T,10.5,34461,06382
T,10.5,34462,06384
T,10.5,34462,06386
T,10.5,34463,06388
T,10.5,34463,06390
T,10.5,34464,06392
T,10.5,34464,06394
T,10.5,34465,06396
T,10.5,34465,06398
T,10.5,34466,06400
T,10.5,34466,06402
T,10.5,34467,06404
T,10.5,34467,06406
T,10.5,34468,06408
T,10.5,34469,06410
T,10.5,34469,06412
T,10.5,34470,06414
T,10.5,34470,06416
T,10.5,34471,06418
T,10.5,34471,06420
T,10.5,34472,06422
T,10.5,34472,06424
T,10.5,34473,06426
T,10.5,34473,06428
T,10.5,34474,06430
T,10.5,34474,06432
T,10.5,34475,06434
T,10.5,34475,06436
T,10.5,34476,06438
T,10.5,34476,06440
T,10.5,34477,06442
T,10.5,34477,06444
T,10.5,34478,06446
T,10.5,34479,06448
T,10.5,34479,06450
T,10.5,34480,06452
T,10.5,34480,06454
T,10.5,34481,06456
T,10.5,34481,06458
T,10.5,34482,06460
T,10.5,34482,06462
T,10.5,34483,06464
T,10.5,34483,06466
T,10.5,34484,06468
T,10.5,34484,06470
T,10.5,34485,06472
T,10.5,34485,06474
T,10.5,34486,06476
T,10.5,34486,06478
T,10.5,34487,06480
T,10.5,34487,06482
T,10.5,34488,06484
T,10.5,34489,06486
T,10.5,34489,06488
T,10.5,34490,06490
T,10.5,34490,06492
T,10.5,34491,06494
T,10.5,34491,06496
T,10.5,34492,06498
T,10.5,34492,06500
T,10.5,34493,06502
T,10.5,34493,06504
T,10.5,34494,06506
T,10.5,34494,06508
T,10.5,34495,06510
T,10.5,34495,06512
T,10.5,34496,06514
T,10.5,34496,06516
T,10.5,34497,06518
T,10.5,34498,06520
T,10.5,34498,06522
T,10.5,34499,06524
T,10.5,34499,06526
T,10.5,34500,06528
T,10.5,34500,06530
T,10.5,34501,06532
T,10.5,34501,06534
T,10.5,34502,06536
T,10.5,34502,06538
T,10.5,34503,06540
T,10.5,34503,06542
T,10.5,34504,06544
T,10.5,34504,06546
T,10.5,34505,06548
T,10.5,34505,06550
T,10.5,34506,06552
T,10.5,34507,06554
T,10.5,34507,06556
T,10.5,34508,06558
T,10.5,34508,06560
T,10.5,34509,06562
T,10.5,34509,06564
T,10.5,34510,06566
T,10.5,34510,06568
T,10.5,34511,06570
T,10.5,34511,06572
T,10.5,34512,06574
T,10.5,34512,06576
T,10.5,34513,06578
T,10.5,34514,06580
T,10.5,34514,06582
T,10.5,34515,06584
T,10.5,34515,06586
T,10.5,34516,06588
T,10.5,34516,06590
T,10.5,34517,06592
T,10.5,34517,06594
T,10.5,34518,06596
T,10.5,34518,06598
T,10.5,34519,06600
T,10.5,34519,06602
T,10.5,34520,06604
T,10.5,34521,06606
T,10.5,34521,06608
T,10.5,34522,06610
T,10.5,34522,06612
T,10.5,34523,06614
T,10.5,34523,06616
T,10.5,34524,06618
T,10.5,34524,06620
T,10.5,34525,06622
T,10.5,34525,06624
T,10.5,34526,06626
T,10.5,34526,06628
T,10.5,34527,06630
T,10.5,34528,06632
T,10.5,34528,06634
T,10.5,34529,06636
T,10.5,34529,06638
T,10.5,34530,06640
T,10.5,34530,06642
T,10.5,34531,06644
T,10.5,34531,06646
T,10.5,34532,06648
T,10.5,34532,06650
T,10.5,34533,06652
T,10.5,34533,06654
T,10.5,34534,06656
T,10.5,34535,06658
T,10.5,34535,06660
T,10.5,34536,06662
T,10.5,34536,06664
T,10.5,34537,06666
T,10.5,34537,06668
T,10.5,34538,06670
T,10.5,34538,06672
T,10.5,34539,06674
T,10.5,34539,06676
T,10.5,34540,06678
T,10.5,34541,06680
T,10.5,34541,06682
T,10.5,34542,06684
T,10.5,34542,06686
T,10.5,34543,06688
T,10.5,34543,06690
T,10.5,34544,06692
T,10.5,34544,06694
T,10.5,34545,06696
T,10.5,34545,06698
T,10.5,34546,06700
T,10.5,34546,06702
T,10.5,34547,06704
T,10.5,34547,06706
T,10.5,34548,06708
T,10.5,34549,06710
T,10.5,34549,06712
T,10.5,34550,06714
T,10.5,34550,06716
T,10.5,34551,06718
T,10.5,34551,06720
T,10.5,34552,06722
T,10.5,34552,06724
T,10.5,34553,06726
T,10.5,34553,06728
T,10.5,34554,06730
T,10.5,34555,06732
T,10.5,34555,06734
T,10.5,34556,06736
T,10.5,34556,06738
T,10.5,34557,06740
T,10.5,34557,06742
T,10.5,34558,06744
T,10.5,34558,06746
T,10.5,34559,06748
T,10.5,34559,06750
T,10.5,34560,06752
T,10.5,34561,06754
T,10.5,34561,06756
T,10.5,34562,06758
T,10.5,34562,06760
T,10.5,34563,06762
T,10.5,34563,06764
T,10.5,34564,06766
T,10.5,34564,06768
T,10.5,34565,06770
T,10.5,34565,06772
T,10.5,34566,06774
T,10.5,34566,06776
T,10.5,34567,06778
T,10.5,34568,06780
T,10.5,34568,06782
T,10.5,34569,06784
T,10.5,34569,06786
T,10.5,34570,06788
T,10.5,34570,06790
T,10.5,34571,06792
T,10.5,34571,06794
T,10.5,34572,06796
T,10.5,34572,06798
T,10.5,34573,06800
T,10.5,34574,06802
T,10.5,34574,06804
T,10.5,34575,06806
T,10.5,34575,06808
T,10.5,34576,06810
T,10.5,34576,06812
T,10.5,34577,06814
T,10.5,34577,06816
T,10.5,34578,06818
T,10.5,34578,06820
T,10.5,34579,06822
T,10.5,34580,06824
T,10.5,34580,06826
T,10.5,34581,06828
T,10.5,34581,06830
T,10.5,34582,06832
T,10.5,34582,06834
T,10.5,34583,06836
T,10.5,34583,06838
T,10.5,34584,06840
T,10.5,34584,06842
T,10.5,34585,06844
T,10.5,34585,06846
T,10.5,34586,06848
T,10.5,34587,06850
T,10.5,34587,06852
T,10.5,34588,06854
T,10.5,34588,06856
T,10.5,34589,06858
T,10.5,34589,06860
T,10.5,34590,06862
T,10.5,34590,06864
T,10.5,34591,06866
T,10.5,34591,06868
T,10.5,34592,06870
T,10.5,34593,06872
T,10.5,34593,06874
T,10.5,34594,06876
T,10.5,34594,06878
T,10.5,34595,06880
T,10.5,34595,06882
T,10.5,34596,06884
T,10.5,34596,06886
T,10.5,34597,06888
T,10.5,34597,06890
T,10.5,34598,06892
T,10.5,34599,06894
T,10.5,34599,06896
T,10.5,34600,06898
T,10.5,34600,06900
T,10.5,34601,06902
T,10.5,34601,06904
T,10.5,34602,06906
T,10.5,34602,06908
T,10.5,34603,06910
T,10.5,34603,06912
T,10.5,34604,06914
T,10.5,34605,06916
T,10.5,34605,06918
T,10.5,34606,06920
T,10.5,34606,06922
T,10.5,34607,06924
T,10.5,34607,06926
T,10.5,34608,06928
T,10.5,34608,06930
T,10.5,34609,06932
T,10.5,34609,06934
T,10.5,34610,06936
T,10.5,34610,06938
T,10.5,34611,06940
T,10.5,34612,06942
T,10.5,34612,06944
T,10.5,34613,06946
T,10.5,34613,06948
T,10.5,34614,06950
T,10.5,34614,06952
T,10.5,34615,06954
T,10.5,34615,06956
T,10.5,34616,06958
T,10.5,34616,06960
T,10.5,34617,06962
T,10.5,34618,06964
T,10.5,34618,06966
T,10.5,34619,06968
T,10.5,34619,06970
T,10.5,34620,06972
T,10.5,34620,06974
T,10.5,34621,06976
T,10.5,34621,06978
T,10.5,34622,06980
T,10.5,34623,06982
T,10.5,34623,06984
T,10.5,34624,06986
T,10.5,34624,06988
T,10.5,34625,06990
T,10.5,34625,06992
T,10.5,34626,06994
T,10.5,34626,06996
T,10.5,34627,06998
T,10.5,34627,07000
T,10.5,34628,07002
T,10.5,34629,07004
T,10.5,34629,07006
T,10.5,34630,07008
T,10.5,34630,07010
T,10.5,34631,07012
T,10.5,34631,07014
T,10.5,34632,07016
T,10.5,34632,07018
T,10.5,34633,07020
T,10.5,34633,07022
T,10.5,34634,07024
T,10.5,34635,07026
T,10.5,34635,07028
T,10.5,34636,07030
T,10.5,34636,07032
T,10.5,34637,07034
T,10.5,34637,07036
T,10.5,34638,07038
T,10.5,34638,07040
T,10.5,34639,07042
T,10.5,34639,07044
T,10.5,34640,07046
T,10.5,34641,07048
T,10.5,34641,07050
T,10.5,34642,07052
T,10.5,34642,07054
T,10.5,34643,07056
T,10.5,34643,07058
T,10.5,34644,07060
T,10.5,34644,07062
T,10.5,34645,07064
T,10.5,34645,07066
T,10.5,34646,07068
T,10.5,34646,07070
T,10.5,34647,07072
T,10.5,34648,07074
T,10.5,34648,07076
T,10.5,34649,07078
T,10.5,34649,07080
T,10.5,34650,07082
T,10.5,34650,07084
T,10.5,34651,07086
T,10.5,34651,07088
T,10.5,34652,07090
T,10.5,34652,07092
T,10.5,34653,07094
T,10.5,34654,07096
T,10.5,34654,07098
T,10.5,34655,07100
T,10.5,34655,07102
T,10.5,34656,07104
T,10.5,34656,07106
T,10.5,34657,07108
T,10.5,34657,07110
T,10.5,34658,07112
T,10.5,34658,07114
T,10.5,34659,07116
T,10.5,34659,07118
T,10.5,34660,07120
T,10.5,34661,07122
T,10.5,34661,07124
T,10.5,34662,07126
T,10.5,34662,07128
T,10.5,34663,07130
T,10.5,34663,07132
T,10.5,34664,07134
T,10.5,34664,07136
T,10.5,34665,07138
T,10.5,34665,07140
T,10.5,34666,07142
T,10.5,34667,07144
T,10.5,34667,07146
T,10.5,34668,07148
T,10.5,34668,07150
T,10.5,34669,07152
T,10.5,34669,07154
T,10.5,34670,07156
T,10.5,34670,07158
T,10.5,34671,07160
T,10.5,34671,07162
T,10.5,34672,07164
T,10.5,34672,07166
T,10.5,34673,07168
T,10.5,34674,07170
T,10.5,34674,07172
T,10.5,34675,07174
T,10.5,34675,07176
T,10.5,34676,07178
T,10.5,34676,07180
T,10.5,34677,07182
T,10.5,34677,07184
T,10.5,34678,07186
T,10.5,34678,07188
T,10.5,34679,07190
T,10.5,34679,07192
T,10.5,34680,07194
T,10.5,34680,07196
T,10.5,34681,07198
